[0m[ INFO] [1604039318.493192996]: Requesting the map...[0m
[33m[ WARN] [1604039318.493637738]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039318.994386990]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039319.495137428]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039319.995863809]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039320.496652631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039320.997376290]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039321.498111358]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039321.998866884]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039322.499634623]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039323.000379788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039323.501130531]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039324.002517814]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039324.503257703]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039325.004065281]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039325.504818970]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039326.005536084]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039326.506474909]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039327.007187121]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039327.507928271]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039328.008835575]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039328.509603446]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039329.010340607]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039329.511060545]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039330.011798920]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039330.512571978]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039331.013315856]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039331.514103275]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039332.014859393]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039332.515772310]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039333.016531814]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039333.517273612]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039334.018036616]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039334.518795688]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039335.019520002]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039335.520464600]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039336.021197224]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039336.521960183]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039337.022651485]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039337.523444399]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039338.024279232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039338.525044234]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039339.025794426]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039339.526687188]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039340.027393683]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039340.528139139]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039341.028920841]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039341.529617916]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039342.030407911]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039342.531151487]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039343.031895341]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039343.532665334]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039344.033425392]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039344.534560981]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039345.035325681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039345.536027093]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039346.036764200]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039346.537869089]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039347.038865579]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039347.539911849]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039348.040711034]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039348.541418575]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039349.042260433]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039349.543340731]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039350.044075276]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039350.544818743]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039351.045532679]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039351.546261243]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039352.047011523]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039352.547781183]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039353.048514049]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039353.549377087]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039354.050174639]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039354.550878351]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039355.051643041]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039355.552403864]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039356.053133380]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039356.553841422]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039357.054605102]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039357.555303353]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039358.056011805]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039358.556939840]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039359.057645100]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039359.558641455]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039360.059410813]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039360.560127307]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039361.060974708]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039361.561739553]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039362.062482136]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039362.563223777]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039363.063951645]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039363.564733832]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039364.065469962]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039364.566207451]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039365.066994988]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039365.567727905]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039366.068460794]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039366.569230843]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039367.069929829]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039367.570644191]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039368.071609470]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039368.572391158]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039369.073273178]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039369.574038738]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039370.075795856]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039370.576557309]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039371.077304095]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039371.578024814]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039372.078749435]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039372.579602773]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039373.080311547]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039373.581061026]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039374.081807110]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039374.582553236]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039375.083288070]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039375.584105260]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039376.084938022]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039376.585664305]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039377.086375342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039377.587094021]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039378.087881039]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039378.588612942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039379.089404862]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039379.590167346]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039380.090892493]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039380.591624568]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039381.092360124]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039381.593150472]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039382.093879336]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039382.594612467]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039383.095354282]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039383.596084531]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039384.096807295]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039384.597559571]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039385.098305581]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039385.599048026]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039386.099830183]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039386.600550110]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039387.101408072]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039387.602169952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039388.102892337]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039388.604006949]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039389.104788023]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039389.605525698]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039390.106281013]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039390.607015630]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039391.107784317]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039391.608544099]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039392.109375007]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039392.610119048]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039393.110831852]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039393.611583835]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039394.112360633]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039394.613221896]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039395.113971283]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039395.614814867]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039396.115563041]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039396.616290404]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039397.117021808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039397.617784995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039398.118507344]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039398.619234169]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039399.119975809]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039399.620704922]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039400.121394315]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039400.622143095]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039401.122889440]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039401.623632520]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039402.124352271]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039402.625143220]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039403.126278780]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039403.626994792]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039404.127712768]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039404.628644027]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039405.129384651]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039405.630121243]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039406.130832922]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039406.631604763]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039407.132870614]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039407.633707866]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039408.134422840]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039408.635290576]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039409.136012791]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039409.636752287]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039410.137472071]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039410.638258102]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039411.138988437]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039411.639678871]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039412.140448674]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039412.641160825]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039413.141851681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039413.642613847]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039414.143371221]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039414.644105484]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039415.144871125]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039415.645654166]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039416.146417752]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039416.647123375]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039417.147889194]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039417.648648100]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039418.149239549]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039418.649967714]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039419.150701161]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039419.651462622]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039420.152223728]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039420.652954457]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039421.153709056]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039421.654436478]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039422.155153862]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039422.656277109]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039423.157044237]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039423.657811473]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039424.158518067]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039424.659705350]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039425.160415673]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039425.661158238]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039426.161849383]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039426.662612979]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039427.163366589]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039427.664423400]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039428.165178252]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039428.665896606]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039429.166893151]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039429.667608290]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039430.168321484]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039430.669065312]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039431.169797390]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039431.671016821]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039432.171766468]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039432.672815023]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039433.173526475]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039433.674367369]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039434.175232125]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039434.676151529]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039435.176931518]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039435.677672259]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039436.178394232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039436.679135672]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039437.179881776]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039437.680602292]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039438.181325606]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039438.682315791]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039439.183038162]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039439.683761205]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039440.184454823]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039440.685270549]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039441.186021593]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039441.686774611]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039442.187515932]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039442.688280766]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039443.189042286]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039443.689796103]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039444.190501435]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039444.691268155]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039445.192020759]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039445.692791108]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039446.193545246]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039446.694270775]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039447.195298204]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039447.696013763]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039448.196756696]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039448.697460839]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039449.198195054]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039449.698940403]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039450.199644248]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039450.700368722]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039451.201103170]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039451.701851959]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039452.202580027]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039452.703304852]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039453.204045786]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039453.704975792]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039454.205715054]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039454.706456015]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039455.207216605]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039455.707972341]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039456.208709360]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039456.709430947]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039457.210133231]: Request for map failed; trying again...[0m
