[0m[ INFO] [1604041881.892459817]: Requesting the map...[0m
[33m[ WARN] [1604041881.892861260]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041882.393576336]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041882.894331042]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041883.395061494]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041883.895788560]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041884.396476528]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041884.897226974]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041885.398686567]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041885.900028600]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041886.401353842]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041886.902115595]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041887.402947432]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041887.903809998]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041888.404545080]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041888.905411243]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041889.406953460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041889.907680178]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041890.408401107]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041890.909140526]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041891.409853597]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041891.910593415]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041892.411332027]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041892.912088111]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041893.412838402]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041893.913559044]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041894.414550668]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041894.915286015]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041895.415989875]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041895.916740804]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041896.417480837]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041896.918430385]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041897.419163685]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041897.919871442]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041898.420616319]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041898.921328156]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041899.422080780]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041899.922834867]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041900.423608257]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041900.924363274]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041901.425084502]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041901.925803647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041902.426666889]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041902.927787707]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041903.428561846]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041903.929340800]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041904.430056818]: Request for map failed; trying again...[0m
